Size (n) , Time(Nanoseconds)
2031 , 27
2032 , 27
2033 , 27
2034 , 27
2035 , 27
2036 , 27
2037 , 27
2038 , 28
2039 , 27
2040 , 27
2041 , 27
2042 , 27
2043 , 27
2044 , 27
2045 , 27
2046 , 27
2047 , 27
2048 , 27
2049 , 27
2050 , 27
2051 , 27
2052 , 27
2053 , 27
2054 , 27
2055 , 27
2056 , 27
2057 , 27
2058 , 104
2059 , 27
2060 , 28
2061 , 27
2062 , 27
2063 , 27
2064 , 27
2065 , 27
2066 , 27
2067 , 27
2068 , 27
2069 , 27
2070 , 27
2071 , 27
2072 , 27
2073 , 27
2074 , 27
2075 , 27
2076 , 28
2077 , 27
2078 , 27
2079 , 28
2080 , 27
2081 , 27
2082 , 27
2083 , 27
2084 , 27
2085 , 27
2086 , 27
2087 , 27
2088 , 27
2089 , 27
2090 , 27
2091 , 27
2092 , 27
2093 , 27
2094 , 27
2095 , 27
2096 , 27
2097 , 27
2098 , 27
2099 , 27
2100 , 28
2101 , 27
2102 , 27
2103 , 27
2104 , 27
2105 , 27
2106 , 27
2107 , 27
2108 , 27
2109 , 27
2110 , 27
2111 , 27
2112 , 27
2113 , 27
2114 , 27
2115 , 27
2116 , 27
2117 , 27
2118 , 27
2119 , 27
2120 , 27
2121 , 27
2122 , 27
2123 , 28
2124 , 27
2125 , 27
2126 , 27
2127 , 27
2128 , 27
2129 , 27
2130 , 27
2131 , 27
2132 , 28
2133 , 27
2134 , 27
2135 , 27
2136 , 27
2137 , 28
2138 , 29
2139 , 27
2140 , 27
2141 , 27
2142 , 28
2143 , 27
2144 , 27
2145 , 27
2146 , 27
2147 , 27
2148 , 27
2149 , 27
2150 , 28
2151 , 27
2152 , 27
2153 , 27
2154 , 27
2155 , 27
2156 , 28
2157 , 27
2158 , 28
2159 , 27
2160 , 28
2161 , 27
2162 , 27
2163 , 27
2164 , 27
2165 , 27
2166 , 27
2167 , 27
2168 , 27
2169 , 27
2170 , 27
2171 , 27
2172 , 27
2173 , 27
2174 , 27
2175 , 27
2176 , 28
2177 , 28
2178 , 27
2179 , 27
2180 , 27
2181 , 27
2182 , 79
2183 , 27
2184 , 27
2185 , 27
2186 , 28
2187 , 27
2188 , 27
2189 , 27
2190 , 27
2191 , 27
2192 , 27
2193 , 27
2194 , 27
2195 , 28
2196 , 27
2197 , 27
2198 , 27
2199 , 27
2200 , 28
2201 , 27
2202 , 28
2203 , 27
2204 , 27
2205 , 27
2206 , 28
2207 , 27
2208 , 28
2209 , 27
2210 , 27
2211 , 27
2212 , 27
2213 , 27
2214 , 27
2215 , 27
2216 , 27
2217 , 28
2218 , 27
2219 , 28
2220 , 27
2221 , 27
2222 , 27
2223 , 27
2224 , 27
2225 , 28
2226 , 27
2227 , 27
2228 , 27
2229 , 27
2230 , 27
2231 , 27
2232 , 27
2233 , 27
2234 , 27
2235 , 27
2236 , 27
2237 , 28
2238 , 27
2239 , 27
2240 , 27
2241 , 27
2242 , 27
2243 , 27
2244 , 27
2245 , 27
2246 , 27
2247 , 27
2248 , 27
2249 , 27
2250 , 27
2251 , 28
2252 , 27
2253 , 27
2254 , 27
2255 , 27
2256 , 28
2257 , 27
2258 , 27
2259 , 27
2260 , 27
2261 , 28
2262 , 28
2263 , 27
2264 , 27
2265 , 27
2266 , 27
2267 , 27
2268 , 28
2269 , 27
2270 , 27
2271 , 27
2272 , 28
2273 , 27
2274 , 27
2275 , 27
2276 , 27
2277 , 27
2278 , 27
2279 , 27
2280 , 27
2281 , 27
2282 , 27
2283 , 28
2284 , 27
2285 , 27
2286 , 27
2287 , 27
2288 , 27
2289 , 29
2290 , 27
2291 , 28
2292 , 28
2293 , 27
2294 , 28
2295 , 27
2296 , 27
2297 , 27
2298 , 27
2299 , 27
2300 , 27
2301 , 27
2302 , 28
2303 , 27
2304 , 27
2305 , 28
2306 , 27
2307 , 27
2308 , 27
2309 , 27
2310 , 27
2311 , 27
2312 , 27
2313 , 27
2314 , 27
2315 , 27
2316 , 27
2317 , 27
2318 , 28
2319 , 27
2320 , 28
2321 , 27
2322 , 27
2323 , 27
2324 , 27
2325 , 27
2326 , 27
2327 , 28
2328 , 27
2329 , 28
2330 , 27
2331 , 27
2332 , 27
2333 , 29
2334 , 28
2335 , 27
2336 , 27
2337 , 27
2338 , 27
2339 , 27
2340 , 27
2341 , 27
2342 , 27
2343 , 27
2344 , 27
2345 , 27
2346 , 27
2347 , 27
2348 , 28
2349 , 27
2350 , 28
2351 , 27
2352 , 27
2353 , 27
2354 , 27
2355 , 27
2356 , 27
2357 , 29
2358 , 27
2359 , 27
2360 , 29
2361 , 27
2362 , 27
2363 , 28
2364 , 27
2365 , 27
2366 , 28
2367 , 27
2368 , 28
2369 , 27
2370 , 27
2371 , 27
2372 , 27
2373 , 28
2374 , 28
2375 , 27
2376 , 27
2377 , 27
2378 , 28
2379 , 27
2380 , 27
2381 , 27
2382 , 390
2383 , 28
2384 , 27
2385 , 27
2386 , 28
2387 , 27
2388 , 27
2389 , 27
2390 , 27
2391 , 27
2392 , 27
2393 , 27
2394 , 27
2395 , 28
2396 , 27
2397 , 27
2398 , 27
2399 , 27
2400 , 27
2401 , 27
2402 , 27
2403 , 27
2404 , 27
2405 , 27
2406 , 27
2407 , 27
2408 , 27
2409 , 27
2410 , 28
2411 , 28
2412 , 27
2413 , 27
2414 , 27
2415 , 27
2416 , 27
2417 , 27
2418 , 27
2419 , 27
2420 , 27
2421 , 27
2422 , 27
2423 , 27
2424 , 27
2425 , 27
2426 , 27
2427 , 28
2428 , 27
2429 , 29
2430 , 27
2431 , 28
2432 , 27
2433 , 28
2434 , 27
2435 , 27
2436 , 27
2437 , 27
2438 , 27
2439 , 27
2440 , 27
2441 , 28
2442 , 27
2443 , 27
2444 , 27
2445 , 28
2446 , 27
2447 , 27
2448 , 27
2449 , 27
2450 , 27
2451 , 27
2452 , 27
2453 , 27
2454 , 27
2455 , 27
2456 , 27
2457 , 27
2458 , 28
2459 , 27
2460 , 27
2461 , 27
2462 , 27
2463 , 27
2464 , 27
2465 , 28
2466 , 27
2467 , 28
2468 , 27
2469 , 27
2470 , 27
2471 , 27
2472 , 28
2473 , 27
2474 , 27
2475 , 27
2476 , 27
2477 , 27
2478 , 27
2479 , 27
2480 , 28
2481 , 27
2482 , 27
2483 , 27
2484 , 27
2485 , 27
2486 , 27
2487 , 27
2488 , 27
2489 , 27
2490 , 27
2491 , 27
2492 , 27
2493 , 27
2494 , 27
2495 , 27
2496 , 27
2497 , 27
2498 , 27
2499 , 27
2500 , 27
2501 , 27
2502 , 27
2503 , 27
2504 , 27
2505 , 27
2506 , 27
2507 , 27
2508 , 28
2509 , 27
2510 , 27
2511 , 28
2512 , 27
2513 , 28
2514 , 27
2515 , 29
2516 , 27
2517 , 28
2518 , 27
2519 , 27
2520 , 27
2521 , 27
2522 , 27
2523 , 28
2524 , 27
2525 , 28
2526 , 27
2527 , 27
2528 , 28
2529 , 27
2530 , 27
2531 , 27
2532 , 27
2533 , 27
2534 , 27
2535 , 28
2536 , 27
2537 , 28
2538 , 27
2539 , 27
2540 , 27
2541 , 27
2542 , 27
2543 , 27
2544 , 27
2545 , 29
2546 , 27
2547 , 29
2548 , 27
2549 , 27
2550 , 27
2551 , 27
2552 , 27
2553 , 27
2554 , 27
2555 , 28
2556 , 27
2557 , 27
2558 , 27
2559 , 27
2560 , 27
2561 , 28
2562 , 27
2563 , 29
2564 , 28
2565 , 28
2566 , 27
2567 , 27
2568 , 27
2569 , 27
2570 , 27
2571 , 27
2572 , 27
2573 , 27
2574 , 27
2575 , 27
2576 , 27
2577 , 27
2578 , 27
2579 , 27
2580 , 27
2581 , 27
2582 , 27
2583 , 27
2584 , 27
2585 , 27
2586 , 27
2587 , 27
2588 , 27
2589 , 27
2590 , 27
2591 , 27
2592 , 27
2593 , 27
2594 , 28
2595 , 27
2596 , 27
2597 , 27
2598 , 27
2599 , 27
2600 , 27
2601 , 27
2602 , 27
2603 , 27
2604 , 27
2605 , 27
2606 , 28
2607 , 27
2608 , 27
2609 , 27
2610 , 27
2611 , 27
2612 , 27
2613 , 27
2614 , 27
2615 , 27
2616 , 27
2617 , 27
2618 , 27
2619 , 27
2620 , 27
2621 , 27
2622 , 27
2623 , 27
2624 , 27
2625 , 27
2626 , 27
2627 , 27
2628 , 27
2629 , 27
2630 , 27
2631 , 27
2632 , 27
2633 , 27
2634 , 27
2635 , 27
2636 , 27
2637 , 27
2638 , 27
2639 , 27
2640 , 28
2641 , 27
2642 , 27
2643 , 27
2644 , 27
2645 , 28
2646 , 28
2647 , 27
2648 , 27
2649 , 28
2650 , 27
2651 , 27
2652 , 27
2653 , 27
2654 , 27
2655 , 27
2656 , 27
2657 , 27
2658 , 27
2659 , 27
2660 , 27
2661 , 28
2662 , 27
2663 , 27
2664 , 28
2665 , 28
2666 , 27
2667 , 27
2668 , 29
2669 , 27
2670 , 28
2671 , 94
2672 , 27
2673 , 27
2674 , 27
2675 , 27
2676 , 27
2677 , 27
2678 , 28
2679 , 27
2680 , 28
2681 , 27
2682 , 27
2683 , 27
2684 , 27
2685 , 27
2686 , 27
2687 , 27
2688 , 27
2689 , 27
2690 , 28
2691 , 27
2692 , 29
2693 , 27
2694 , 27
2695 , 27
2696 , 28
2697 , 27
2698 , 27
2699 , 27
2700 , 27
2701 , 27
2702 , 27
2703 , 27
2704 , 27
2705 , 27
2706 , 27
2707 , 27
2708 , 27
2709 , 27
2710 , 27
2711 , 27
2712 , 29
2713 , 28
2714 , 27
2715 , 28
2716 , 28
2717 , 28
2718 , 28
2719 , 27
2720 , 27
2721 , 27
2722 , 28
2723 , 27
2724 , 27
2725 , 28
2726 , 27
2727 , 27
2728 , 27
2729 , 27
2730 , 27
2731 , 27
2732 , 27
2733 , 27
2734 , 28
2735 , 27
2736 , 27
2737 , 27
2738 , 27
2739 , 27
2740 , 27
2741 , 27
2742 , 27
2743 , 28
2744 , 27
2745 , 27
2746 , 27
2747 , 27
2748 , 27
2749 , 28
2750 , 27
2751 , 28
2752 , 27
2753 , 28
2754 , 27
2755 , 27
2756 , 27
2757 , 27
2758 , 27
2759 , 27
2760 , 27
2761 , 27
2762 , 29
2763 , 27
2764 , 27
2765 , 28
2766 , 27
2767 , 27
2768 , 27
2769 , 27
2770 , 27
2771 , 27
2772 , 27
2773 , 27
2774 , 27
2775 , 27
2776 , 27
2777 , 27
2778 , 30
2779 , 27
2780 , 27
2781 , 27
2782 , 28
2783 , 27
2784 , 27
2785 , 28
2786 , 27
2787 , 27
2788 , 27
2789 , 28
2790 , 27
2791 , 27
2792 , 27
2793 , 27
2794 , 27
2795 , 27
2796 , 27
2797 , 27
2798 , 27
2799 , 27
2800 , 27
2801 , 27
2802 , 27
2803 , 27
2804 , 29
2805 , 27
2806 , 27
2807 , 27
2808 , 27
2809 , 27
2810 , 27
2811 , 27
2812 , 27
2813 , 27
2814 , 27
2815 , 27
2816 , 27
2817 , 27
2818 , 28
2819 , 27
2820 , 27
2821 , 27
2822 , 28
2823 , 27
2824 , 28
2825 , 28
2826 , 27
2827 , 27
2828 , 27
2829 , 27
2830 , 27
2831 , 27
2832 , 27
2833 , 27
2834 , 27
2835 , 27
2836 , 27
2837 , 29
2838 , 27
2839 , 27
2840 , 27
2841 , 27
2842 , 27
2843 , 27
2844 , 27
2845 , 27
2846 , 27
2847 , 27
2848 , 27
2849 , 27
2850 , 27
2851 , 28
2852 , 27
2853 , 27
2854 , 27
2855 , 27
2856 , 27
2857 , 27
2858 , 27
2859 , 27
2860 , 27
2861 , 27
2862 , 27
2863 , 28
2864 , 27
2865 , 27
2866 , 28
2867 , 27
2868 , 27
2869 , 27
2870 , 27
2871 , 27
2872 , 28
2873 , 28
2874 , 27
2875 , 27
2876 , 27
2877 , 27
2878 , 27
2879 , 28
2880 , 27
2881 , 28
2882 , 27
2883 , 27
2884 , 27
2885 , 27
2886 , 27
2887 , 28
2888 , 27
2889 , 27
2890 , 27
2891 , 27
2892 , 27
2893 , 27
2894 , 27
2895 , 27
2896 , 27
2897 , 27
2898 , 27
2899 , 27
2900 , 27
2901 , 27
2902 , 27
2903 , 27
2904 , 27
2905 , 27
2906 , 27
2907 , 27
2908 , 27
2909 , 27
2910 , 27
2911 , 27
2912 , 28
2913 , 28
2914 , 28
2915 , 27
2916 , 27
2917 , 27
2918 , 27
2919 , 27
2920 , 27
2921 , 27
2922 , 28
2923 , 27
2924 , 27
2925 , 28
2926 , 27
2927 , 27
2928 , 27
2929 , 27
2930 , 27
2931 , 28
2932 , 27
2933 , 28
2934 , 27
2935 , 27
2936 , 27
2937 , 28
2938 , 28
2939 , 27
2940 , 27
2941 , 27
2942 , 27
2943 , 27
2944 , 28
2945 , 27
2946 , 27
2947 , 28
2948 , 27
2949 , 27
2950 , 27
2951 , 28
2952 , 27
2953 , 28
2954 , 27
2955 , 27
2956 , 27
2957 , 27
2958 , 28
2959 , 27
2960 , 27
2961 , 28
2962 , 27
2963 , 27
2964 , 27
2965 , 27
2966 , 27
2967 , 27
2968 , 27
2969 , 27
2970 , 27
2971 , 27
2972 , 28
2973 , 27
2974 , 27
2975 , 27
2976 , 28
2977 , 27
2978 , 27
2979 , 27
2980 , 28
2981 , 28
2982 , 27
2983 , 27
2984 , 27
2985 , 28
2986 , 27
2987 , 27
2988 , 27
2989 , 27
2990 , 27
2991 , 27
2992 , 27
2993 , 28
2994 , 27
2995 , 27
2996 , 28
2997 , 28
2998 , 27
2999 , 27
3000 , 27
3001 , 27
3002 , 27
3003 , 27
3004 , 28
3005 , 27
3006 , 28
3007 , 27
3008 , 27
3009 , 27
3010 , 28
3011 , 27
3012 , 27
3013 , 28
3014 , 27
3015 , 27
3016 , 27
3017 , 27
3018 , 27
3019 , 27
3020 , 27
3021 , 27
3022 , 28
3023 , 87
3024 , 28
3025 , 27
3026 , 27
3027 , 27
3028 , 28
3029 , 27
3030 , 27
3031 , 28
3032 , 27
3033 , 27
3034 , 27
3035 , 27
3036 , 27
3037 , 27
3038 , 28
3039 , 28
3040 , 27
3041 , 27
3042 , 27
3043 , 27
3044 , 28
3045 , 27
3046 , 27
3047 , 27
3048 , 27
3049 , 27
3050 , 27
3051 , 29
3052 , 27
3053 , 28
3054 , 27
3055 , 27
3056 , 27
3057 , 29
3058 , 27
3059 , 27
3060 , 27
3061 , 27
3062 , 27
3063 , 27
3064 , 27
3065 , 27
3066 , 27
3067 , 27
3068 , 27
3069 , 27
3070 , 27
3071 , 28
3072 , 27
3073 , 27
3074 , 27
3075 , 27
3076 , 27
3077 , 27
3078 , 27
3079 , 27
3080 , 27
3081 , 28
3082 , 27
3083 , 28
3084 , 27
3085 , 27
3086 , 27
3087 , 27
3088 , 27
3089 , 27
3090 , 27
3091 , 27
3092 , 27
3093 , 28
3094 , 27
3095 , 28
3096 , 27
3097 , 27
3098 , 27
3099 , 29
3100 , 27
3101 , 27
3102 , 27
3103 , 27
3104 , 27
3105 , 28
3106 , 29
3107 , 29
3108 , 27
3109 , 27
3110 , 27
3111 , 29
3112 , 27
3113 , 28
3114 , 28
3115 , 27
3116 , 28
3117 , 27
3118 , 27
3119 , 27
3120 , 27
3121 , 28
3122 , 28
3123 , 27
3124 , 27
3125 , 28
3126 , 27
3127 , 27
3128 , 27
3129 , 27
3130 , 27
3131 , 27
3132 , 27
3133 , 27
3134 , 27
3135 , 27
3136 , 27
3137 , 27
3138 , 27
3139 , 27
3140 , 28
3141 , 27
3142 , 27
3143 , 27
3144 , 27
3145 , 27
3146 , 27
3147 , 27
3148 , 27
3149 , 27
3150 , 27
3151 , 27
3152 , 27
3153 , 27
3154 , 27
3155 , 27
3156 , 92
3157 , 273
3158 , 28
3159 , 37
3160 , 31
3161 , 28
3162 , 27
3163 , 27
3164 , 27
3165 , 27
3166 , 27
3167 , 27
3168 , 28
3169 , 27
3170 , 28
3171 , 27
3172 , 28
3173 , 27
3174 , 28
3175 , 27
3176 , 27
3177 , 27
3178 , 27
3179 , 27
3180 , 27
3181 , 92
3182 , 27
3183 , 88
3184 , 28
3185 , 27
3186 , 27
3187 , 29
3188 , 27
3189 , 122
3190 , 27
3191 , 27
3192 , 27
3193 , 27
3194 , 27
3195 , 27
3196 , 27
3197 , 27
3198 , 27
3199 , 27
3200 , 27
3201 , 27
3202 , 27
3203 , 28
3204 , 27
3205 , 27
3206 , 27
3207 , 27
3208 , 27
3209 , 27
3210 , 27
3211 , 27
3212 , 27
3213 , 27
3214 , 27
3215 , 27
3216 , 126
3217 , 27
3218 , 27
3219 , 27
3220 , 27
3221 , 27
3222 , 27
3223 , 27
3224 , 27
3225 , 27
3226 , 87
3227 , 27
3228 , 27
3229 , 27
3230 , 27
3231 , 27
3232 , 27
3233 , 29
3234 , 28
3235 , 27
3236 , 27
3237 , 28
3238 , 27
3239 , 36
3240 , 38
3241 , 43
3242 , 31
3243 , 37
3244 , 45
3245 , 27
3246 , 27
3247 , 27
3248 , 27
3249 , 27
3250 , 27
3251 , 27
3252 , 27
3253 , 27
3254 , 27
3255 , 28
3256 , 27
3257 , 27
3258 , 27
3259 , 27
3260 , 27
3261 , 27
3262 , 27
3263 , 27
3264 , 27
3265 , 29
3266 , 27
3267 , 27
3268 , 27
3269 , 27
3270 , 27
3271 , 27
3272 , 27
3273 , 27
3274 , 27
3275 , 27
3276 , 27
3277 , 28
3278 , 27
3279 , 27
3280 , 27
3281 , 27
3282 , 28
3283 , 27
3284 , 27
3285 , 27
3286 , 28
3287 , 27
3288 , 28
3289 , 27
3290 , 27
3291 , 27
3292 , 27
3293 , 27
3294 , 27
3295 , 27
3296 , 27
3297 , 27
3298 , 27
3299 , 27
3300 , 27
3301 , 27
3302 , 28
3303 , 27
3304 , 27
3305 , 27
3306 , 28
3307 , 27
3308 , 27
3309 , 27
3310 , 27
3311 , 27
3312 , 27
3313 , 27
3314 , 28
3315 , 27
3316 , 27
3317 , 27
3318 , 27
3319 , 27
3320 , 28
3321 , 27
3322 , 27
3323 , 27
3324 , 27
3325 , 29
3326 , 27
3327 , 27
3328 , 27
3329 , 27
3330 , 27
3331 , 27
3332 , 27
3333 , 27
3334 , 27
3335 , 27
3336 , 29
3337 , 28
3338 , 27
3339 , 27
3340 , 28
3341 , 27
3342 , 28
3343 , 27
3344 , 27
3345 , 27
3346 , 27
3347 , 27
3348 , 27
3349 , 27
3350 , 28
3351 , 27
3352 , 27
3353 , 27
3354 , 27
3355 , 27
3356 , 28
3357 , 27
3358 , 27
3359 , 27
3360 , 27
3361 , 27
3362 , 27
3363 , 27
3364 , 27
3365 , 27
3366 , 27
3367 , 27
3368 , 27
3369 , 27
3370 , 28
3371 , 27
3372 , 27
3373 , 27
3374 , 27
3375 , 27
3376 , 27
3377 , 28
3378 , 27
3379 , 27
3380 , 27
3381 , 27
3382 , 28
3383 , 27
3384 , 27
3385 , 27
3386 , 28
3387 , 27
3388 , 27
3389 , 27
3390 , 27
3391 , 27
3392 , 27
3393 , 28
3394 , 28
3395 , 27
3396 , 27
3397 , 27
3398 , 27
3399 , 27
3400 , 27
3401 , 27
3402 , 27
3403 , 27
3404 , 27
3405 , 27
3406 , 380
3407 , 27
3408 , 28
3409 , 28
3410 , 28
3411 , 27
3412 , 27
3413 , 27
3414 , 29
3415 , 27
3416 , 27
3417 , 27
3418 , 27
3419 , 27
3420 , 27
3421 , 27
3422 , 27
3423 , 27
3424 , 27
3425 , 27
3426 , 27
3427 , 27
3428 , 27
3429 , 27
3430 , 27
3431 , 27
3432 , 27
3433 , 27
3434 , 27
3435 , 27
3436 , 27
3437 , 28
3438 , 27
3439 , 27
3440 , 27
3441 , 27
3442 , 27
3443 , 27
3444 , 27
3445 , 27
3446 , 27
3447 , 27
3448 , 28
3449 , 27
3450 , 27
3451 , 27
3452 , 27
3453 , 27
3454 , 27
3455 , 27
3456 , 27
3457 , 27
3458 , 27
3459 , 27
3460 , 27
3461 , 27
3462 , 27
3463 , 27
3464 , 28
3465 , 27
3466 , 27
3467 , 27
3468 , 28
3469 , 27
3470 , 27
3471 , 27
3472 , 28
3473 , 27
3474 , 27
3475 , 27
3476 , 27
3477 , 27
3478 , 27
3479 , 27
3480 , 27
3481 , 27
3482 , 27
3483 , 28
3484 , 27
3485 , 27
3486 , 28
3487 , 27
3488 , 27
3489 , 27
3490 , 27
3491 , 27
3492 , 27
3493 , 27
3494 , 27
3495 , 27
3496 , 28
3497 , 27
3498 , 27
3499 , 27
3500 , 27
3501 , 27
3502 , 27
3503 , 28
3504 , 27
3505 , 27
3506 , 27
3507 , 27
3508 , 27
3509 , 27
3510 , 27
3511 , 27
3512 , 27
3513 , 27
3514 , 27
3515 , 27
3516 , 27
3517 , 27
3518 , 27
3519 , 27
3520 , 27
3521 , 27
3522 , 27
3523 , 27
3524 , 27
3525 , 27
3526 , 27
3527 , 27
3528 , 27
3529 , 27
3530 , 27
3531 , 27
3532 , 27
3533 , 27
3534 , 27
3535 , 27
3536 , 27
3537 , 28
3538 , 27
3539 , 27
3540 , 27
3541 , 27
3542 , 27
3543 , 27
3544 , 27
3545 , 27
3546 , 27
3547 , 27
3548 , 27
3549 , 27
3550 , 27
3551 , 27
3552 , 28
3553 , 27
3554 , 28
3555 , 27
3556 , 27
3557 , 27
3558 , 27
3559 , 27
3560 , 28
3561 , 27
3562 , 27
3563 , 27
3564 , 27
3565 , 27
3566 , 27
3567 , 27
3568 , 27
3569 , 27
3570 , 27
3571 , 27
3572 , 27
3573 , 27
3574 , 29
3575 , 27
3576 , 27
3577 , 27
3578 , 27
3579 , 28
3580 , 27
3581 , 27
3582 , 28
3583 , 28
3584 , 27
3585 , 27
3586 , 28
3587 , 27
3588 , 27
3589 , 27
3590 , 27
3591 , 27
3592 , 27
3593 , 27
3594 , 27
3595 , 27
3596 , 27
3597 , 30
3598 , 28
3599 , 27
3600 , 27
3601 , 27
3602 , 28
3603 , 27
3604 , 27
3605 , 27
3606 , 27
3607 , 27
3608 , 28
3609 , 27
3610 , 27
3611 , 27
3612 , 27
3613 , 27
3614 , 27
3615 , 27
3616 , 27
3617 , 28
3618 , 27
3619 , 27
3620 , 27
3621 , 27
3622 , 27
3623 , 27
3624 , 27
3625 , 27
3626 , 27
3627 , 27
3628 , 27
3629 , 27
3630 , 27
3631 , 27
3632 , 27
3633 , 27
3634 , 27
3635 , 28
3636 , 27
3637 , 27
3638 , 27
3639 , 27
3640 , 27
3641 , 27
3642 , 27
3643 , 28
3644 , 27
3645 , 27
3646 , 27
3647 , 27
3648 , 27
3649 , 28
3650 , 27
3651 , 27
3652 , 27
3653 , 27
3654 , 27
3655 , 27
3656 , 27
3657 , 28
3658 , 29
3659 , 27
3660 , 28
3661 , 27
3662 , 27
3663 , 27
3664 , 27
3665 , 27
3666 , 27
3667 , 27
3668 , 27
3669 , 27
3670 , 29
3671 , 27
3672 , 27
3673 , 27
3674 , 27
3675 , 27
3676 , 27
3677 , 27
3678 , 29
3679 , 27
3680 , 27
3681 , 27
3682 , 27
3683 , 27
3684 , 27
3685 , 27
3686 , 28
3687 , 27
3688 , 27
3689 , 28
3690 , 27
3691 , 28
3692 , 27
3693 , 27
3694 , 27
3695 , 28
3696 , 27
3697 , 27
3698 , 27
3699 , 27
3700 , 28
3701 , 28
3702 , 27
3703 , 27
3704 , 27
3705 , 27
3706 , 27
3707 , 27
3708 , 27
3709 , 27
3710 , 27
3711 , 27
3712 , 27
3713 , 27
3714 , 27
3715 , 28
3716 , 27
3717 , 27
3718 , 27
3719 , 27
3720 , 27
3721 , 27
3722 , 28
3723 , 27
3724 , 27
3725 , 27
3726 , 27
3727 , 27
3728 , 27
3729 , 27
3730 , 27
3731 , 27
3732 , 27
3733 , 27
3734 , 27
3735 , 27
3736 , 28
3737 , 27
3738 , 28
3739 , 27
3740 , 28
3741 , 28
3742 , 27
3743 , 27
3744 , 27
3745 , 27
3746 , 27
3747 , 28
3748 , 27
3749 , 27
3750 , 27
3751 , 27
3752 , 27
3753 , 27
3754 , 27
3755 , 27
3756 , 28
3757 , 27
3758 , 27
3759 , 27
3760 , 28
3761 , 27
3762 , 27
3763 , 27
3764 , 27
3765 , 27
3766 , 27
3767 , 27
3768 , 27
3769 , 27
3770 , 27
3771 , 27
3772 , 27
3773 , 27
3774 , 28
3775 , 27
3776 , 30
3777 , 27
3778 , 27
3779 , 27
3780 , 27
3781 , 28
3782 , 27
3783 , 27
3784 , 27
3785 , 27
3786 , 28
3787 , 28
3788 , 27
3789 , 27
3790 , 27
3791 , 27
3792 , 27
3793 , 27
3794 , 27
3795 , 27
3796 , 29
3797 , 27
3798 , 27
3799 , 28
3800 , 27
3801 , 27
3802 , 27
3803 , 27
3804 , 28
3805 , 28
3806 , 27
3807 , 27
3808 , 28
3809 , 27
3810 , 28
3811 , 27
3812 , 28
3813 , 27
3814 , 27
3815 , 27
3816 , 27
3817 , 27
3818 , 28
3819 , 27
3820 , 28
3821 , 27
3822 , 27
3823 , 27
3824 , 27
3825 , 27
3826 , 27
3827 , 27
3828 , 27
3829 , 27
3830 , 27
3831 , 27
3832 , 27
3833 , 27
3834 , 27
3835 , 27
3836 , 28
3837 , 27
3838 , 28
3839 , 27
3840 , 27
3841 , 27
3842 , 27
3843 , 29
3844 , 27
3845 , 27
3846 , 27
3847 , 28
3848 , 27
3849 , 27
3850 , 28
3851 , 28
3852 , 27
3853 , 27
3854 , 27
3855 , 29
3856 , 27
3857 , 27
3858 , 27
3859 , 27
3860 , 27
3861 , 27
3862 , 27
3863 , 27
3864 , 27
3865 , 27
3866 , 27
3867 , 27
3868 , 27
3869 , 27
3870 , 27
3871 , 28
3872 , 27
3873 , 27
3874 , 27
3875 , 27
3876 , 79
3877 , 27
3878 , 27
3879 , 27
3880 , 27
3881 , 27
3882 , 27
3883 , 69
3884 , 29
3885 , 27
3886 , 27
3887 , 27
3888 , 27
3889 , 27
3890 , 28
3891 , 28
3892 , 27
3893 , 27
3894 , 27
3895 , 27
3896 , 27
3897 , 27
3898 , 27
3899 , 27
3900 , 27
3901 , 27
3902 , 27
3903 , 28
3904 , 27
3905 , 27
3906 , 76
3907 , 27
3908 , 27
3909 , 27
3910 , 27
3911 , 27
3912 , 27
3913 , 27
3914 , 27
3915 , 27
3916 , 27
3917 , 27
3918 , 27
3919 , 28
3920 , 27
3921 , 27
3922 , 27
3923 , 27
3924 , 29
3925 , 27
3926 , 29
3927 , 28
3928 , 27
3929 , 27
3930 , 27
3931 , 27
3932 , 27
3933 , 27
3934 , 27
3935 , 73
3936 , 28
3937 , 28
3938 , 27
3939 , 27
3940 , 27
3941 , 27
3942 , 27
3943 , 27
3944 , 27
3945 , 28
3946 , 27
3947 , 27
3948 , 28
3949 , 27
3950 , 28
3951 , 27
3952 , 28
3953 , 27
3954 , 27
3955 , 27
3956 , 27
3957 , 27
3958 , 28
3959 , 27
3960 , 27
3961 , 27
3962 , 27
3963 , 27
3964 , 27
3965 , 27
3966 , 27
3967 , 27
3968 , 27
3969 , 28
3970 , 27
3971 , 27
3972 , 27
3973 , 27
3974 , 27
3975 , 27
3976 , 27
3977 , 27
3978 , 27
3979 , 28
3980 , 27
3981 , 27
3982 , 27
3983 , 27
3984 , 34
3985 , 80
3986 , 28
3987 , 27
3988 , 27
3989 , 27
3990 , 27
3991 , 27
3992 , 27
3993 , 27
3994 , 27
3995 , 27
3996 , 27
3997 , 27
3998 , 27
3999 , 27
4000 , 27
4001 , 28
4002 , 27
4003 , 28
4004 , 27
4005 , 27
4006 , 29
4007 , 30
4008 , 27
4009 , 28
4010 , 27
4011 , 27
4012 , 28
4013 , 27
4014 , 27
4015 , 28
4016 , 27
4017 , 27
4018 , 28
4019 , 27
4020 , 27
4021 , 27
4022 , 27
4023 , 27
4024 , 27
4025 , 27
4026 , 27
4027 , 28
